ARTICULO,Name
0001,BONETE O PAN CENA SALADO (PAN BAGEL)
0002,CROTONES
0003,ESPIGA DE PAN CON QUESO
0004,PAN BASE PARA PIZZA
0005,"PAN BAGUETTE CON QUESO, AJONJOLI, ETC."
0006,PAN BAGUETTE CORRIENTE O PAN ITALIANO
0007,"PAN BLANCO, MANITA O PIÑA (PAN FRANCES)"
0008,"PAN CHAPATA, PAN ESPAÑOL Y PAN DE NEGRO"
0010,PAN CUADRADO CORRIENTE (BLANCO)
0011,"PAN CUADRADO DE ANIS, LINAZA, ZANAHORIA"
0013,PAN INTEGRAL DE PANADERIA
0014,PAN CUADRADO INTEGRAL (THINS INTEGRAL EMPACADO)
0015,"PAN CUADRADO LIGHT O 0% GRASA, (THINS EMPACADO)"
0016,"PAN CUADRADO MULTIGRANO, DOBLE FIBRA O CENTENO"
0017,"PAN DE ESPECIES (AJO, CEBOLLA, ETC)"
0018,PAN MOLIDO
0019,PAN PARA HAMBURGUESA
0020,PAN PARA HOT DOG (PERRO CALIENTE) O PAN EUROPEO EMPACADO
0021,PAN PITA O ARABE
0022,"PAN RELLENO SALADO (PAN RELLENO DE QUESO CREMA, ETC.)"
0023,TOSTADAS EMPACADAS O DE PANADERIA
0029,OTROS PANES SALADOS
0030,BOLLO DE PAN DULCE
0031,BONETE DE PAN DULCE O PAN CASERO
0032,PAN CON FRUTAS (PAN BON)
0033,"PAN RELLENO DULCE (PAN RELLENO CON DULCE DE LECHE, CREMA PASTELERA, ETC.)"
0034,TRENZA O PAN DE CANELA (ROLLO DE CANELA)
0039,OTROS PANES DULCES
0040,TORTILLA DE HARINA
0041,TORTILLA DE MAIZ PAQUETE
0042,TORTILLA DE HARINA INTEGRAL
0043,PAN PIZZA
0049,OTRAS TORTILLAS
0050,ALMOJABANA
0051,BAGEL
0052,"BIZCOCHOS, ROSQUILLAS, MANTECADOS, PALITOS SALADOS DE HARINA O QUESO"
0053,BIZCOCHO DE NATILLA Y QUESO
0055,CANGREJO O CROISSANT SALADO
0058,"ENCHILADA, PASTELILLO O EMPANADA DE HOJALDRE, ARGENTINAS Y CHILENAS"
0059,PASTEL CONGELADO LISTO PARA HORNEAR
0060,PIZZA CONGELADA LISTA PARA HORNEAR
0061,REPOSTERIA MACROBIOTICA (PALITOS DE AJONJOLI)
0062,TRENZA O ARROLLADO DE QUESO
0069,OTROS TIPOS DE REPOSTERIA SALADA
0070,ALFAJORES
0071,"ARROLLADO DULCE, GATO, BORRACHO, MERENDINA, ETC."
0072,BROWNIE
0073,BUDIN
0074,"CACHO, PAÑUELO O PRUSIANO RELLENOS CON LUSTRE, CREMA PASTELERA O DULCE DE LECHE"
0075,CREMITA O E-CLIAR RELLENO CON CREMA PASTELERA
0076,COSTILLA Y TOSTEL
0077,"DONA, CHURRO O BUÑUELO SIMPLE"
0078,"DONA, CHURRO O BUÑUELO RELLENO"
0079,"EMPANADA DE PIÑA, GUAYABA O JALEA"
0080,MUFFIN CON LUSTRE O RELLENO (CUP CAKE)
0081,"OREJAS, PALMERAS, PRESTIÑOS"
0082,QUEQUE CON LUSTRE O RELLENO Y CARLOTA
0083,"QUEQUE NAVIDEÑO, QUEQUE CON FRUTOS SECOS (PASAS) O SEMILLAS"
0084,QUEQUE SECO O DE ZANAHORIA
0085,"QUESADILLA DULCE, PUPUSA DE QUESO Y AZUCAR"
0086,"ROSQUILLAS DULCES, ILUSTRADOS"
0087,"STRUDEL, PASTELILLO, TARTALETA O FLAUTA DE FRUTAS"
0088,"TAMAL DE MAIZ, MAICENA, ASADO, PAN DE ELOTE"
0089,TARTARA O COCADAS
0090,TORTA CHILENA
0091,WAFFLES EMPACADOS
0099,OTROS TIPOS DE REPOSTERIA DULCE
0100,BARQUILLOS DE CHOCOLATE O RELLENOS
0101,BARQUILLOS DE VAINILLA O COMBINADOS
0102,CONOS CORRIENTES
0103,CONOS O CANASTAS AZUCARADAS
0104,GALLETAS DE ARROZ
0105,GALLETAS DE AVENA
0106,GALLETAS DULCES CON RELLENO
0107,GALLETAS DULCES INTEGRALES Y EXTRA FIBRA (FIBRA MIEL)
0108,"GALLETAS DULCES SIMPLES SIN RELLENO (DEDOS DE SEÑORA O BIZCOTELAS, MARIA Y GALLETAS DE PANADERIA)"
0109,GALLETAS LIBRES DE AZUCAR O LIGH
0110,GALLETA SALADAS
0111,GALLETAS SALADAS INTEGRALES Y EXTRA FIBRA
0112,GALLETAS SALADAS RELLENAS
0113,SORBETOS
0119,OTRAS GALLETAS
0122,MEZCLA PARA PANCAKES
0123,MEZCLA PASTA PARA PIZZA
0124,MEZCLA PARA QUEQUE DE CHOCOLATE O BROWNIES
0125,MEZCLA PARA QUEQUES DE VAINILLA O TRES LECHES
0129,OTRAS MEZCLAS PARA REPOSTERIA
0130,AFRECHO O SALVADO
0131,ALMIDON DE YUCA
0132,AVENA INTEGRAL
0133,BARRAS DE CEREAL
0134,BARRAS DE GRANOLA
0135,CEREAL DE AVENA
0136,CEREAL AZUCARADO
0137,CEREAL DE CHOCOLATE
0138,CEREAL DE GALLETAS
0139,"CEREAL EN HOJUELAS DE MAIZ, CORRIENTE"
0140,CEREAL INTEGRAL
0141,CEREAL KOMPLETE
0142,CEREAL LIGHT
0143,CEREAL PARA BEBES
0144,FECULA DE MAIZ
0146,GRANOLA
0147,MAICENA SABOR A FRUTAS O VAINILLA
0148,POLEN
0160,"ARROZ CRUDO PREPARADO (C/ MARISCOS, CON POLLO O VERDE)"
0161,ARROZ DE JAZMIN
0162,ARROZ GRANO ENTERO
0163,ARROZ INTEGRAL
0164,ARROZ PARA RISOTTO
0165,ARROZ PARA SUSHI
0166,ARROZ PRECOCIDO
0167,PUNTILLAS DE ARROZ
0170,HARINA DE MAIZ (MASA) Y MASA PREPARADA PARA CHORREADAS
0171,HARINA DE SOYA
0172,HARINA DE TRIGO (CORRIENTE)
0173,HARINA DE YUCA O PEJIBAYE
0174,HARINA INTEGRAL
0179,OTROS TIPOS DE HARINA
0180,"PASTA CARACOLITOS, CABELLO DE ANGEL, LENGUA, CANELONES, CHOP SUEY, ESPAGUETIS, LASAÑA, ETC."
0182,PASTA CON ESPINACAS SIN PREPARAR
0183,"PASTA CON SALSA BLANCA, ALFREDO O A LA CARBONARA SIN PREPARAR"
0184,PASTA CON SALSA DE QUESO
0185,PASTA DE ARROZ
0187,RAVIOLES
0199,OTRAS PASTAS
0200,LECHE AGRIA
0201,CREMA DULCE
0202,DULCE DE LECHE
0203,LECHE CON CEREALES (ARROZ O MAIZ)
0204,LECHE CONDENSADA
0205,LECHE CONDENSADA LIGHT
0206,LECHE DE CABRA (FLUIDA)
0207,LECHE DE SOYA EN POLVO
0208,LECHE DE SOYA FLUIDA
0209,LECHE DESCREMADA BLANCA LIQUIDA (0% GRASA)
0210,LECHE DESCREMADA EN POLVO
0211,LECHE ENTERA FORTIFICADA
0212,LECHE EVAPORADA
0213,LECHE EVAPORADA 0% GRASA O LIGHT
0214,LECHE FRESCA O INTEGRA LIQUIDA
0215,LECHE INLINE 1% O DELACTOMY INLINE LIQUIDA
0216,LECHE INTEGRA EN POLVO
0217,LECHE O CREMA DE COCO
0218,LECHE SEMIDESCREMADA EN POLVO
0219,LECHE SEMIDESCREMADA LIQUIDA
0220,ROMPOPE EN POLVO
0221,ROMPOPE SIN LICOR
0222,LECHE DE ALMENDRA FLUIDA
0230,CHANTILLY PREPARADA SABOR CHOCOLATE O FRESA
0231,CHANTILLY PREPARADA SABOR VAINILLA
0232,CREMA PARA CHANTILLY EN POLVO
0234,FORMULA NUTRITIVA
0235,"LECHE FORMULA MATERNIZADA, EN POLVO"
0236,SUPLEMENTOS LACTEOS PARA BEBES
0237,SUPLEMENTOS PARA DEPORTISTAS
0238,SUSTITUTOS DE COMIDAS
0249,OTROS SUCEDANEOS LACTEOS
0250,APRETADOS
0251,BOLIS
0252,CONO CON HELADO
0253,"ENSALADAS DE FRUTAS CON HELADOS (BANANA SPLIT, PARFAIT DE FRUTAS)"
0254,GELATINA CON HELADOS
0255,GRANIZADOS CON HELADOS O CHURCHIL
0256,GRANIZADOS CON UNA O DOS LECHES
0257,HELADOS A BASE DE AGUA (PALETA O PALITO)
0258,"HELADOS A BASE DE LECHE (PALETA, PALITO, CAJITA O GALON)"
0259,HELADOS DE YOGURT O LIGHT
0260,NIEVES
0261,QUEQUE HELADO O HELADO CON GALLETA
0262,SUNDAE
0269,OTROS POSTRES CON HELADOS
0270,"DIPS (DE CEBOLLA, ESPARRAGOS, TOCINETA, CHIPOTLE, VEGETALES, ETC.)"
0271,NATILLA
0272,NATILLA LIGHT
0273,YOGURT CON AZUCAR SABOR A FRUTAS
0274,YOGURT CON TOPPING
0276,YOGURT LIGHT
0277,YOGURT NATURAL
0290,CUAJADA
0291,QUESILLO REQUESON
0292,QUESO AHUMADO
0293,QUESO AZUL O FETA
0295,QUESO CHEDDAR
0296,QUESO COTTAGE
0297,QUESO CREMA (QUESO PARA UNTAR)
0298,QUESO CREMA LIGHT
