district,District
101,AhuachapÃ¡n
102,Apaneca
103,Atiquizaya
104,ConcepciÃ³n de Ataco
105,El Refugio
106,Guaymango
107,Jujutla
108,San Francisco MenÃ©ndez
109,San Lorenzo
110,San Pedro Puxtla
111,Tacuba
112,TurÃ­n
201,Candelaria de la Frontera
202,Coatepeque
203,Chalchuapa
204,El Congo
205,El Porvenir
206,Masahuat
207,MetapÃ¡n
208,San Antonio Pajonal
209,San SebastiÃ¡n Salitrillo
210,Santa Ana
211,Santa Rosa GuachipilÃ­n
212,Santiago de la Frontera
213,Texistepeque
301,Acajutla
302,Armenia
303,Caluco
304,Cuisnahuat
305,Santa Isabel IshuatÃ¡n
306,Izalco
307,JuayÃºa
308,Nahuizalco
309,Nahulingo
310,SalcoatitÃ¡n
311,San Antonio del Monte
312,San JuliÃ¡n
313,Santa Catarina Masahuat
314,Santo Domingo de GuzmÃ¡n
315,Sonsonate
316,Sonzacate
401,Agua Caliente
402,Arcatao
403,Azacualpa
404,CitalÃ¡
405,Comalapa
406,ConcepciÃ³n Quezaltepeque
407,Chalatenango
408,Dulce Nombre de MarÃ­a
409,El Carrizal
410,El ParaÃ­so
411,La Laguna
412,La Palma
413,La Reina
414,Las Vueltas
415,Nombre de JesÃºs
416,Nueva ConcepciÃ³n
417,Nueva Trinidad
418,Ojos de Agua
419,Potonico
420,San Antonio de la Cruz
421,San Antonio los Ranchos
422,San Fernando
423,San Francisco Lempa
424,San Francisco MorazÃ¡n
425,San Ignacio
426,San Isidro Labrador
427,Cancasque
428,Las Flores
429,San Luis del Carmen
430,San Miguel de Mercedes
431,San Rafael
432,Santa Rita
433,Tejutla
501,Antiguo CuscatlÃ¡n
502,Ciudad Arce
503,ColÃ³n
504,Comasagua
505,ChiltiupÃ¡n
506,HuizÃºcar
507,Jayaque
508,Jicalapa
509,La Libertad
510,Nuevo CuscatlÃ¡n
511,Santa Tecla
512,Quezaltepeque
513,Sacacoyo
514,San JosÃ© Villanueva
515,San Juan Opico
516,San MatÃ­as
517,San Pablo Tacachico
518,Tamanique
519,Talnique
520,Teotepeque
521,Tepecoyo
522,Zaragoza
601,Aguilares
602,Apopa
603,Ayutuxtepeque
604,Cuscatancingo
605,El Paisnal
606,Guazapa
607,Ilopango
608,Mejicanos
609,Nejapa
610,Panchimalco
611,Rosario de Mora
612,San Marcos
613,San MartÃ­n
614,San Salvador
615,Santiago Texacuangos
616,Santo TomÃ¡s
617,Soyapango
618,Tonacatepeque
619,Ciudad Delgado
701,Candelaria
702,Cojutepeque
703,El Carmen
704,El Rosario
705,Monte San Juan
706,Oratorio de ConcepciÃ³n
707,San BartolomÃ© Perulapia
708,San CristÃ³bal
709,San JosÃ© Guayabal
710,San Pedro PerulapÃ¡n
711,San Rafael Cedros
712,San RamÃ³n
713,Santa Cruz Analquito
714,Santa Cruz Michapa
715,Suchitoto
716,Tenancingo
801,CuyultitÃ¡n
802,El Rosario
803,JerusalÃ©n
804,Mercedes la Ceiba
805,Olocuilta
806,ParaÃ­so de Osorio
807,San Antonio Masahuat
808,San Emigdio
809,San Francisco Chinameca
810,San Juan Nonualco
811,San Juan Talpa
812,San Juan Tepezontes
813,San Luis Talpa
814,San Miguel Tepezontes
815,San Pedro Masahuat
816,San Pedro Nonualco
817,San Rafael Obrajuelo
818,Santa MarÃ­a Ostuma
819,Santiago Nonualco
820,Tapalhuaca
821,Zacatecoluca
822,San Luis la Herradura
